[++Item and other codes++]
[All items]
DD000000 00000048
B04D0C7C 00000000
C0000000 000000C9
10000002 00006363
DC000000 00000002
D0000000 00000000
DD000000 00000088
B04D0C7C 00000000
0000001E 00000000
10000022 00000000
0000012A 00000000
1000012E 00000000
D0000000 00000000
{Start+Up All items\nStart+Down delete Falchion & enemy weapons}

[Control enemy]
DD000000 00000048
00177CA4 E1500000
D0000000 00000000
DD000000 00000088
00177CA4 E1520001
D0000000 00000000
{Start+Up=On\nStart+Down=OFF}

[Anyone convoy]
DD000000 00000088
001DB058 EB045218
D0000000 00000000
DD000000 00000048
001DB058 E3A00001
D0000000 00000000
{Start+Up=On\nStart+Down=OFF}

[Control again]
DD000000 00000088
00177CB4 1A000022
D0000000 00000000
DD000000 00000048
00177CB4 E1A00000
D0000000 00000000
{Start+Up=On\nStart+Down=OFF}
[--]

[++Character Modifiers++]
[Everyone max stats]
B04D1100 00000000
C0000000 00000044
00000084 50505050
00000088 50505050
2000008D 00000014
6000000C 00000000
B000000C 00000000
D2000000 00000000

[Infinite HP]
B04D1100 00000000
C0000000 00000044
2000008F 00000050
6000000C 00000000
B000000C 00000000
D2000000 00000000

[Everyone max weapon]
B04D1100 00000000
C0000000 00000044
000000BE 5A5A5A5A
100000C2 00005A5A
6000000C 00000000
B000000C 00000000
D2000000 00000000

[Everyone all skills]
B04D1100 00000000
C0000000 00000044
2000001F 000000FE
00000020 FFFFFFFE
00000024 FFFFFFFF
00000028 7FFFFFFF
6000000C 00000000
B000000C 00000000
D2000000 00000000

[Slot 1 and 2 siblings]
B04D1100 00000000
D9000000 00000188
D6000000 00000078
D2000000 00000000

[--]
[++Slot 1 Class Editor++]
[Lord (M)]
D9000000 004D0AF8
D4000000 00000000
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Lord (F)]
D9000000 004D0AF8
D4000000 00000080
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Great Lord (M)]
D9000000 004D0AF8
D4000000 00000100
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Great Lord (F)]
D9000000 004D0AF8
D4000000 00000180
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Tactitian (M)]
D9000000 004D0AF8
D4000000 00000200
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Tactitian (F)]
D9000000 004D0AF8
D4000000 00000280
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Grandmaster (M)]
D9000000 004D0AF8
D4000000 00000300
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Grandmaster (F)]
D9000000 004D0AF8
D4000000 00000380
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Cavalier (M)]
D9000000 004D0AF8
D4000000 00000400
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Cavalier (F)]
D9000000 004D0AF8
D4000000 00000480
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Knight (M)]
D9000000 004D0AF8
D4000000 00000500
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Knight (F)]
D9000000 004D0AF8
D4000000 00000580
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Paladin (M)]
D9000000 004D0AF8
D4000000 00000600
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Paladin (M)]
D9000000 004D0AF8
D4000000 00000680
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Great Knight (M)]
D9000000 004D0AF8
D4000000 00000700
B04D1100 00000000
D6000000 00000068
D2000000 00000000

[Great Knight (F)]
D9000000 004D0AF8
D4000000 00000780
B04D1100 00000000
D6000000 00000068
